Czas;Bieg wyciągu;Bieg nadmuchu;Odczyt dym;Odczyt tlenku węgla;Temperatura zewnętrzna;Temperatura góra;Temperatura pomieszczenie gospodarcze;Temperatura kuchnia;Temperatura łazienka;Ciśnienie kuchia;Ciśnienie łazienka;Wilgotność kuchnia;Wilgotność łazienka;Średnia temperatura bez góry;Średnia temperatura z góra;Średnia wilgotność;Koncentracja PM1p0 ;Koncentracja PM2p5 ;Koncentracja PM4p0 ;Koncentracja PM10p0 ;SEN54 temperatura ;SEN54 wilgotność;VOC index
26-02-2024 0:00;1;1;220;182;0.0;20.7;13.5;24.1;24.0;976.5;975.8;45.0;46.0;24.0;22.9;45.5;9.8;10.5;10.8;10.9;23.2;49.7;29.0
26-02-2024 3:00;1;1;206;180;-1.0;20.5;12.7;24.2;23.9;976.1;975.4;42.0;43.0;24.0;22.8;42.5;11.5;12.5;12.9;13.0;22.8;49.1;28.0
26-02-2024 6:00;1;1;197;176;-1.7;20.0;12.5;24.1;23.8;975.4;974.7;40.0;41.0;23.9;22.6;40.5;11.2;12.2;12.5;12.7;22.3;48.7;36.0
26-02-2024 9:00;2;2;211;153;4.7;20.2;14.5;24.1;24.6;975.9;975.2;39.0;41.0;24.3;22.9;40.0;15.7;16.8;17.1;17.2;22.2;48.9;142.0
26-02-2024 12:00;2;2;200;148;14.0;21.7;18.7;24.5;24.0;975.7;974.9;37.0;39.0;24.2;23.4;38.0;8.6;9.2;9.4;9.5;22.7;47.6;77.0
26-02-2024 15:00;2;2;192;140;14.2;22.0;19.2;24.5;23.8;975.5;974.8;37.0;38.0;24.1;23.4;37.5;4.6;4.9;5.0;5.0;23.1;45.2;41.0
26-02-2024 18:00;2;2;239;172;9.5;21.7;17.2;23.9;23.4;976.6;975.8;38.0;43.0;23.6;23.0;40.5;8.0;8.7;9.0;9.1;23.5;44.2;100.0
26-02-2024 21:00;1;1;232;180;7.0;22.5;16.5;23.8;23.5;978.1;977.4;40.0;43.0;23.6;23.2;41.5;8.8;9.4;9.4;9.5;24.5;43.8;100.0
27-02-2024 0:00;1;1;252;182;3.2;22.5;14.7;24.1;23.4;979.4;978.7;42.0;48.0;23.7;23.3;45.0;11.7;12.7;13.0;13.2;23.0;47.2;487.0
27-02-2024 3:00;1;1;228;182;2.2;22.2;14.0;23.5;23.5;980.0;979.2;42.0;43.0;23.5;23.0;42.5;16.1;17.3;17.6;17.7;22.6;47.9;321.0
27-02-2024 6:00;1;1;216;186;2.5;22.2;14.0;24.2;23.6;980.7;980.0;40.0;41.0;23.9;23.3;40.5;16.7;17.9;18.2;18.4;22.4;47.7;180.0
27-02-2024 9:00;1;1;217;174;6.5;22.2;15.5;24.0;24.0;981.8;981.1;40.0;43.0;24.0;23.4;41.5;16.2;17.3;17.5;17.5;22.4;49.2;204.0
27-02-2024 12:00;2;2;209;177;17.7;23.7;20.5;25.0;23.9;981.8;981.1;40.0;43.0;24.4;24.1;41.5;8.0;8.5;8.7;8.8;23.3;49.5;151.0
27-02-2024 15:00;2;2;212;182;17.5;24.2;21.0;25.2;23.8;981.5;980.8;39.0;43.0;24.5;24.4;41.0;7.9;8.5;8.7;8.7;24.5;47.3;150.0
27-02-2024 18:00;2;2;224;190;13.2;23.5;19.2;24.9;23.9;982.6;981.9;40.0;50.0;24.4;24.1;45.0;11.7;12.4;12.5;12.5;24.3;46.0;79.0
27-02-2024 21:00;2;2;228;182;10.0;23.2;18.0;25.4;23.8;983.9;983.1;44.0;42.0;24.5;24.1;43.0;43.4;47.5;49.2;50.0;23.9;47.6;379.0
28-02-2024 0:00;1;1;219;179;8.7;23.0;17.2;24.0;23.9;984.9;984.1;44.0;45.0;23.9;23.6;44.5;33.9;36.6;37.5;37.9;23.7;48.0;156.0
28-02-2024 3:00;1;1;214;185;7.2;22.7;16.5;23.9;23.8;984.9;984.2;43.0;44.0;23.8;23.4;43.5;27.6;29.4;29.9;30.1;23.4;48.7;82.0
28-02-2024 6:00;1;1;208;182;7.0;22.7;16.7;24.3;26.6;985.3;984.6;41.0;38.0;25.4;24.5;39.5;19.0;20.4;20.8;21.0;23.2;47.5;54.0
28-02-2024 9:00;1;1;218;171;9.2;22.7;17.2;24.6;25.3;986.3;985.6;41.0;42.0;24.9;24.2;41.5;20.1;21.4;21.6;21.7;23.3;47.9;117.0
28-02-2024 12:00;2;2;203;159;11.5;23.0;18.2;24.6;24.4;987.1;986.4;40.0;41.0;24.5;24.0;40.5;20.4;21.8;22.1;22.2;23.3;47.4;61.0
28-02-2024 15:00;2;2;198;155;11.2;23.0;18.2;24.5;24.2;987.7;986.9;40.0;40.0;24.3;23.9;40.0;26.3;28.4;29.1;29.4;23.6;46.9;48.0
28-02-2024 18:00;1;1;191;151;9.2;22.7;17.5;23.8;23.9;989.3;988.6;40.0;40.0;23.8;23.4;40.0;26.5;28.9;29.8;30.2;23.4;46.3;38.0
28-02-2024 21:00;1;1;180;138;8.0;22.2;16.7;23.7;23.5;990.0;989.2;39.0;39.0;23.6;23.1;39.0;27.2;29.3;29.9;30.2;23.0;46.2;23.0
29-02-2024 0:00;1;1;187;145;7.7;22.2;16.5;23.5;23.4;990.6;989.8;39.0;39.0;23.4;23.0;39.0;63.8;71.6;75.5;77.3;22.9;46.2;41.0
29-02-2024 3:00;1;1;181;141;7.2;22.2;16.2;23.6;23.5;990.4;989.6;39.0;39.0;23.5;23.1;39.0;28.5;31.6;33.0;33.7;22.8;45.9;44.0
29-02-2024 6:00;1;1;182;144;6.7;22.2;16.0;24.1;23.6;989.8;989.0;38.0;39.0;23.8;23.3;38.5;14.7;16.2;16.9;17.2;22.8;45.7;47.0
29-02-2024 9:00;1;1;178;142;8.5;22.2;16.5;23.9;23.5;989.9;989.0;38.0;39.0;23.7;23.1;38.5;9.9;10.8;11.2;11.4;22.8;45.6;51.0
29-02-2024 12:00;2;2;175;160;12.7;22.7;18.5;23.8;23.3;988.4;987.5;39.0;40.0;23.5;23.2;39.5;12.5;13.4;13.6;13.7;23.0;45.5;58.0
29-02-2024 15:00;2;2;177;157;13.7;24.0;19.2;24.5;23.6;986.5;985.7;38.0;40.0;24.0;24.0;39.0;12.6;13.4;13.5;13.6;24.1;45.0;74.0
29-02-2024 18:00;1;1;167;141;9.5;23.0;17.7;24.1;23.8;985.7;984.9;36.0;39.0;23.9;23.6;37.5;25.3;27.2;27.7;28.0;23.9;44.0;32.0
29-02-2024 21:00;1;1;164;148;6.0;22.7;16.0;23.7;23.2;984.7;983.9;39.0;36.0;23.4;23.2;37.5;27.7;29.4;29.8;29.9;23.4;43.7;40.0
01-03-2024 0:00;1;1;168;144;5.0;22.5;15.5;23.7;23.3;983.1;982.3;37.0;37.0;23.5;23.1;37.0;21.2;22.9;23.5;23.7;23.1;43.5;53.0
01-03-2024 3:00;1;1;168;144;4.2;22.2;15.0;24.1;23.4;981.3;980.5;36.0;37.0;23.7;23.2;36.5;25.2;27.1;27.6;27.8;22.9;43.7;67.0
01-03-2024 6:00;1;1;169;142;2.5;22.2;14.5;23.9;23.5;980.7;979.9;36.0;36.0;23.7;23.1;36.0;27.2;29.1;29.6;29.8;22.7;43.7;72.0
01-03-2024 9:00;1;1;174;145;6.0;22.2;15.5;23.6;23.7;980.4;979.6;36.0;37.0;23.6;23.1;36.5;26.1;27.7;28.0;28.1;22.6;43.6;77.0
01-03-2024 12:00;2;2;172;150;12.0;22.2;18.0;23.6;23.4;979.9;979.1;37.0;37.0;23.5;23.0;37.0;22.4;24.0;24.4;24.6;22.8;43.6;82.0
01-03-2024 15:00;2;2;171;145;13.5;22.5;19.0;23.5;23.2;979.1;978.3;37.0;37.0;23.3;23.0;37.0;17.5;18.8;19.3;19.5;23.1;43.4;93.0
01-03-2024 18:00;1;1;165;140;9.2;22.2;17.2;23.9;23.1;979.6;978.9;37.0;39.0;23.5;23.0;38.0;38.1;40.9;41.7;42.1;23.0;44.6;70.0
01-03-2024 21:00;1;1;166;139;8.0;22.2;16.5;23.5;23.3;979.9;979.1;38.0;39.0;23.4;23.0;38.5;33.2;35.4;35.9;36.1;22.7;44.6;53.0
02-03-2024 0:00;1;1;170;147;6.7;22.0;16.0;23.4;23.1;979.3;978.6;37.0;38.0;23.2;22.8;37.5;25.1;27.2;28.0;28.4;22.7;44.3;80.0
